"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jul 07 18:53:02 CST 2026","Tue Jul 07 18:53:02 CST 2026","0","yaml.recording","test_recording_003","","","","声音选项记忆-多次切换系统音频状态后保持最后一次状态",""
"passed","Tue Jul 07 18:50:54 CST 2026","Tue Jul 07 18:50:54 CST 2026","0","yaml.pinscreenshot","test_pinscreenshot_028","","","","贴图系统交互-桌面已有贴图，注销，所有贴图关闭",""
"passed","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","0","yaml.ai_assistant","test_ai_assistant_010","","","","AI助手-截图录屏版本不符合时进行截图，点击去更新",""
"passed","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","0","yaml.ai_screenshot","test_ai_screenshot_021","","","","AI截图功能-输入框有文字状态点击问问AI",""
"broken","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","32","yaml.annotation","test_annotation_005","","","","几何工具-切换图形并修改参数再切换图形",""
"broken","Tue Jul 07 18:50:23 CST 2026","Tue Jul 07 18:50:23 CST 2026","39","yaml.compatibility","test_compat_002","","","","兼容性测试-录屏工具",""
"passed","Tue Jul 07 18:55:16 CST 2026","Tue Jul 07 18:55:16 CST 2026","0","yaml.settings_save","test_settings_017","","","","储存逻辑-保存时选择位置，首次保存时，修改路径为U盘/光驱",""
"broken","Tue Jul 07 18:50:52 CST 2026","Tue Jul 07 18:50:52 CST 2026","30","yaml.pinscreenshot","test_pinscreenshot_005","","","","贴图工具条-多贴图场景下默认隐藏验证",""
"passed","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","0","yaml.ai_assistant","test_ai_assistant_011","","","","AI助手-未安装截图录屏时进行截图-点击取消",""
"broken","Tue Jul 07 18:55:20 CST 2026","Tue Jul 07 18:55:20 CST 2026","36","yaml.settings_save","test_settings_034","","","","储存逻辑-tooltips检查",""
"broken","Tue Jul 07 18:55:23 CST 2026","Tue Jul 07 18:55:23 CST 2026","32","yaml.toolbar_shortcut","test_toolbar_008","","","","截图终端命令-帮助信息命令",""
"broken","Tue Jul 07 18:53:55 CST 2026","Tue Jul 07 18:53:55 CST 2026","31","yaml.screenshot","test_screenshot_007","","","","最小区域-尺寸",""
"broken","Tue Jul 07 18:50:51 CST 2026","Tue Jul 07 18:50:51 CST 2026","31","yaml.pinscreenshot","test_pinscreenshot_002","","","","贴图工具条-鼠标快速悬停后离开工具条不闪烁",""
"broken","Tue Jul 07 18:50:53 CST 2026","Tue Jul 07 18:50:53 CST 2026","35","yaml.pinscreenshot","test_pinscreenshot_018","","","","贴图功能栏-使用功能栏【X】按钮，关闭贴图，不将贴图保存到剪切板",""
"passed","Tue Jul 07 18:55:14 CST 2026","Tue Jul 07 18:55:14 CST 2026","0","yaml.scrollshot","test_scrollshot_019","","","","截长图-多屏下截取长图",""
"broken","Tue Jul 07 18:53:53 CST 2026","Tue Jul 07 18:53:53 CST 2026","35","yaml.recording","test_recording_024","","","","声音选项-有声音输入输出时选项",""
"passed","Tue Jul 07 18:53:52 CST 2026","Tue Jul 07 18:53:52 CST 2026","0","yaml.recording","test_recording_016","","","","截图录屏入口插件-调整任务栏大小后后可以正常使用",""
"passed","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","0","yaml.ai_assistant","test_ai_assistant_016","","","","AI助手-输入框文件+图片达到3个时快捷键唤起截图-点击取消",""
"broken","Tue Jul 07 18:55:22 CST 2026","Tue Jul 07 18:55:22 CST 2026","42","yaml.settings_save","test_settings_051","","","","主屏截图-图片保存到桌面-查看截图图片",""
"passed","Tue Jul 07 18:50:24 CST 2026","Tue Jul 07 18:50:24 CST 2026","0","yaml.compatibility","test_compat_017","","","","[acp2][录屏]检查录屏功能",""
"broken","Tue Jul 07 18:50:50 CST 2026","Tue Jul 07 18:50:50 CST 2026","42","yaml.ocr","test_ocr_012","","","","[core]OCR-图像预览区域-鼠标缩放",""
"passed","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","0","yaml.annotation","test_annotation_010","","","","箭头-在输入文字的过程中，切换输入法后，箭头旋转应正常",""
"passed","Tue Jul 07 18:50:50 CST 2026","Tue Jul 07 18:50:50 CST 2026","0","yaml.ocr","test_ocr_009","","","","[core]OCR-文本区域-唤起右键菜单",""
"broken","Tue Jul 07 18:53:54 CST 2026","Tue Jul 07 18:53:54 CST 2026","26","yaml.recording","test_recording_028","","","","显示按键选项-文案提示-显示按键",""
"broken","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","32","yaml.ai_screenshot","test_ai_screenshot_018","","","","AI截图功能-空白截图内容点击翻译",""
"passed","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","0","yaml.ai_screenshot","test_ai_screenshot_028","","","","AI截图功能-打开MCP服务状态点击问问AI",""
"broken","Tue Jul 07 18:50:54 CST 2026","Tue Jul 07 18:51:58 CST 2026","63590","yaml.recording","test_recording_001","","","","截图-启动录屏功能",""
"passed","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","0","yaml.ai_assistant","test_ai_assistant_007","","","","AI助手-输入框达到3张图时入口置灰",""
"passed","Tue Jul 07 18:53:55 CST 2026","Tue Jul 07 18:53:55 CST 2026","0","yaml.recording","test_recording_059","","","","【截图和录屏入口分开】任务栏截图和录屏入口无右键菜单",""
"passed","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","0","yaml.ai_assistant","test_ai_assistant_020","","","","AI助手-中文环境Hover显示验证",""
"broken","Tue Jul 07 18:55:21 CST 2026","Tue Jul 07 18:55:21 CST 2026","36","yaml.settings_save","test_settings_042","","","","保存优化-截图完成保存剪切板，显示【保存路径】按钮",""
"broken","Tue Jul 07 18:50:52 CST 2026","Tue Jul 07 18:50:52 CST 2026","32","yaml.pinscreenshot","test_pinscreenshot_012","","","","贴图大小-通过鼠标拖动浮窗边角可来回放大缩小浮窗，画面流畅",""
"broken","Tue Jul 07 18:50:50 CST 2026","Tue Jul 07 18:50:50 CST 2026","31","yaml.ocr","test_ocr_010","","","","[core]OCR-文本区域-复制/剪贴/全选快捷键",""
"broken","Tue Jul 07 18:55:15 CST 2026","Tue Jul 07 18:55:15 CST 2026","401","yaml.settings_save","test_settings_013","","","","储存逻辑-已截图保存在指定位置-手动创建的文件夹",""
"broken","Tue Jul 07 18:55:12 CST 2026","Tue Jul 07 18:55:12 CST 2026","25","yaml.scrollshot","test_scrollshot_004","","","","截长图-自动滚动-滚动到底部停止",""
"passed","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","0","yaml.ai_screenshot","test_ai_screenshot_031","","","","全局验证-文案检查-英文环境截图工具栏AI图标hover提示",""
"passed","Tue Jul 07 18:53:55 CST 2026","Tue Jul 07 18:53:55 CST 2026","0","yaml.recording","test_recording_058","","","","【截图和录屏入口分开】控制中心，任务栏插件区域设置，截图和录屏设置分别独立",""
"broken","Tue Jul 07 18:55:14 CST 2026","Tue Jul 07 18:55:14 CST 2026","33","yaml.settings_save","test_settings_001","","","","储存逻辑-设置界面ui更改验证",""
"broken","Tue Jul 07 18:55:14 CST 2026","Tue Jul 07 18:55:15 CST 2026","401","yaml.settings_save","test_settings_009","","","","储存逻辑-保存时更新位置，修改路径为手动创建的文件夹",""
"passed","Tue Jul 07 18:55:17 CST 2026","Tue Jul 07 18:55:17 CST 2026","0","yaml.settings_save","test_settings_021","","","","存储逻辑-每次询问时，上次保存路径为smb/ftp/sftp，保存时断开网络",""
"broken","Tue Jul 07 18:53:55 CST 2026","Tue Jul 07 18:53:55 CST 2026","36","yaml.screenshot","test_screenshot_005","","","","文字-鼠标调整光标位置",""
"passed","Tue Jul 07 18:50:23 CST 2026","Tue Jul 07 18:50:23 CST 2026","0","yaml.compatibility","test_compat_011","","","","[acp2][截图录屏]录屏自动保存成功",""
"broken","Tue Jul 07 18:51:58 CST 2026","Tue Jul 07 18:53:01 CST 2026","63599","yaml.recording","test_recording_002","","","","录屏-切换格式GIF",""
"passed","Tue Jul 07 18:50:23 CST 2026","Tue Jul 07 18:50:23 CST 2026","0","yaml.compatibility","test_compat_013","","","","[acp2][截图录屏]滚动截取长图&OCR识别成功",""
"passed","Tue Jul 07 18:53:54 CST 2026","Tue Jul 07 18:53:54 CST 2026","0","yaml.recording","test_recording_040","","","","[core]连接三个扩展屏使用截图录屏",""
"broken","Tue Jul 07 18:53:55 CST 2026","Tue Jul 07 18:53:55 CST 2026","36","yaml.screenshot","test_screenshot_004","","","","[core]连续截取不同图片粘贴正常",""
"broken","Tue Jul 07 18:53:53 CST 2026","Tue Jul 07 18:53:53 CST 2026","25","yaml.recording","test_recording_022","","","","工具栏-位置-屏幕边界时录屏-屏幕左下角",""
"broken","Tue Jul 07 18:50:23 CST 2026","Tue Jul 07 18:50:23 CST 2026","33","yaml.compatibility","test_compat_003","","","","兼容性测试-区域选择",""
"broken","Tue Jul 07 18:55:22 CST 2026","Tue Jul 07 18:55:23 CST 2026","32","yaml.toolbar_shortcut","test_toolbar_006","","","","区域大小-快捷键调整-向下扩大选取高度",""
"passed","Tue Jul 07 18:53:54 CST 2026","Tue Jul 07 18:53:54 CST 2026","0","yaml.recording","test_recording_044","","","","[core]录制视频时3D模式切换到2D模式",""
"broken","Tue Jul 07 18:50:50 CST 2026","Tue Jul 07 18:50:50 CST 2026","30","yaml.ocr","test_ocr_017","","","","OCR-交互操作-识别向上滚动截取的长图",""
"broken","Tue Jul 07 18:50:51 CST 2026","Tue Jul 07 18:50:51 CST 2026","29","yaml.ocr","test_ocr_028","","","","贴图功能栏-保存到指定位置后点击OCR识别",""
"broken","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","27","yaml.annotation","test_annotation_001","","","","全局验证-文案检查-中文环境AI工具栏文案",""
"broken","Tue Jul 07 18:55:14 CST 2026","Tue Jul 07 18:55:14 CST 2026","38","yaml.settings_save","test_settings_005","","","","储存逻辑-文管窗口修改文件格式和文件名称",""
"broken","Tue Jul 07 18:55:13 CST 2026","Tue Jul 07 18:55:13 CST 2026","33","yaml.scrollshot","test_scrollshot_014","","","","截长图-滚动过快-手动向下快速滚动",""
"broken","Tue Jul 07 18:55:12 CST 2026","Tue Jul 07 18:55:12 CST 2026","36","yaml.scrollshot","test_scrollshot_003","","","","截长图-工具栏-选项切换",""
"broken","Tue Jul 07 18:50:53 CST 2026","Tue Jul 07 18:50:53 CST 2026","401","yaml.pinscreenshot","test_pinscreenshot_015","","","","桌面已有30张贴图，可以正常进入贴图模式",""
"broken","Tue Jul 07 18:50:23 CST 2026","Tue Jul 07 18:50:23 CST 2026","34","yaml.annotation","test_annotation_013","","","","工具栏-位置-屏幕左上角截图",""
"passed","Tue Jul 07 18:50:23 CST 2026","Tue Jul 07 18:50:23 CST 2026","0","yaml.compatibility","test_compat_008","","","","启动内存占用值（MB）",""
"passed","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","0","yaml.ai_screenshot","test_ai_screenshot_020","","","","AI截图功能-正常待命状态点击问问AI",""
"broken","Tue Jul 07 18:55:13 CST 2026","Tue Jul 07 18:55:13 CST 2026","35","yaml.scrollshot","test_scrollshot_012","","","","截长图-手动滚动-向上滚动到顶部",""
"passed","Tue Jul 07 18:50:51 CST 2026","Tue Jul 07 18:50:51 CST 2026","0","yaml.ocr","test_ocr_019","","","","[core]OCR-锁屏界面调用-重复调用OCR后解除锁屏",""
"broken","Tue Jul 07 18:50:50 CST 2026","Tue Jul 07 18:50:50 CST 2026","34","yaml.ocr","test_ocr_018","","","","[core]OCR-交互操作-多次启动OCR识别",""
"passed","Tue Jul 07 18:55:15 CST 2026","Tue Jul 07 18:55:15 CST 2026","0","yaml.settings_save","test_settings_011","","","","储存逻辑-已截图保存在指定位置-smb/ftp/sftp",""
"broken","Tue Jul 07 18:55:20 CST 2026","Tue Jul 07 18:55:20 CST 2026","36","yaml.settings_save","test_settings_033","","","","储存逻辑-按回车触发复制到粘贴板",""
"broken","Tue Jul 07 18:50:52 CST 2026","Tue Jul 07 18:50:52 CST 2026","32","yaml.pinscreenshot","test_pinscreenshot_007","","","","贴图工具条-无操作时默认隐藏验证",""
"broken","Tue Jul 07 18:50:49 CST 2026","Tue Jul 07 18:50:49 CST 2026","33","yaml.ocr","test_ocr_007","","","","[smoke]OCR-保存为TXT按钮-保存文本名称",""
"passed","Tue Jul 07 18:53:10 CST 2026","Tue Jul 07 18:53:10 CST 2026","0","yaml.recording","test_recording_006","","","","声音选项记忆-开关机后仍记住系统音频状态",""
"passed","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","0","yaml.ai_screenshot","test_ai_screenshot_024","","","","AI截图功能-语音对话中状态点击问问AI",""
"passed","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","0","yaml.annotation","test_annotation_003","","","","几何工具-卸载重装后参数重置验证",""
"broken","Tue Jul 07 18:55:17 CST 2026","Tue Jul 07 18:55:18 CST 2026","401","yaml.settings_save","test_settings_024","","","","储存逻辑-每次询问时保存时，修改路径为只读目录",""
"broken","Tue Jul 07 18:53:54 CST 2026","Tue Jul 07 18:53:54 CST 2026","31","yaml.recording","test_recording_034","","","","录制鼠标选项-图标交互-勾选显示光标和点击",""
"broken","Tue Jul 07 18:50:48 CST 2026","Tue Jul 07 18:50:49 CST 2026","34","yaml.ocr","test_ocr_001","","","","[smoke]OCR-启动检查-快捷键启动",""
"passed","Tue Jul 07 18:50:53 CST 2026","Tue Jul 07 18:50:53 CST 2026","1","yaml.pinscreenshot","test_pinscreenshot_017","","","","贴图功能栏-双屏模式保存贴图，点击功能栏最右侧【保存】按钮，保存贴图",""
"broken","Tue Jul 07 18:50:54 CST 2026","Tue Jul 07 18:50:54 CST 2026","37","yaml.pinscreenshot","test_pinscreenshot_025","","","","贴图功能栏-保存贴图到剪切板后通知栏消息验证",""
"passed","Tue Jul 07 18:53:55 CST 2026","Tue Jul 07 18:53:55 CST 2026","0","yaml.screenshot","test_screenshot_001","","","","【截图区域选择】高分屏笔记本外接1k显示器截图",""
"passed","Tue Jul 07 18:50:26 CST 2026","Tue Jul 07 18:50:30 CST 2026","4509","yaml.event_tracking","test_event_002","","","","【埋点检查】延迟截图B2",""
"passed","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","0","yaml.ai_assistant","test_ai_assistant_002","","","","AI助手-输入框已有2张图时上传第3张后入口置灰",""
"passed","Tue Jul 07 18:53:10 CST 2026","Tue Jul 07 18:53:10 CST 2026","0","yaml.recording","test_recording_008","","","","声音记忆选项-应用升级后状态重置为默认",""
"broken","Tue Jul 07 18:50:50 CST 2026","Tue Jul 07 18:50:50 CST 2026","31","yaml.ocr","test_ocr_015","","","","[core]OCR-多窗口支持-多窗口展示",""
"passed","Tue Jul 07 18:50:52 CST 2026","Tue Jul 07 18:50:52 CST 2026","0","yaml.pinscreenshot","test_pinscreenshot_009","","","","贴图位置-多屏时截取屏幕中间，贴图位置与截图位置保持一致",""
"passed","Tue Jul 07 18:50:23 CST 2026","Tue Jul 07 18:50:23 CST 2026","0","yaml.annotation","test_annotation_017","","","","截图-锁屏界面-文字工具按钮显示",""
"passed","Tue Jul 07 18:55:12 CST 2026","Tue Jul 07 18:55:12 CST 2026","0","yaml.scrollshot","test_scrollshot_002","","","","滚动截图-滚动截图日历并且到底部时，应提示请放慢滚动速度",""
"broken","Tue Jul 07 18:50:54 CST 2026","Tue Jul 07 18:50:54 CST 2026","33","yaml.pinscreenshot","test_pinscreenshot_022","","","","贴图功能栏-保存贴图到文件夹后通知栏消息验证",""
"passed","Tue Jul 07 18:50:51 CST 2026","Tue Jul 07 18:50:51 CST 2026","0","yaml.ocr","test_ocr_020","","","","[core]OCR-锁屏界面调用-调用后解除锁屏",""
"passed","Tue Jul 07 18:50:23 CST 2026","Tue Jul 07 18:50:23 CST 2026","0","yaml.compatibility","test_compat_010","","","","[acp2][中台/沈阳市政府项目][截图录屏]截图后或者录屏时，在wps表格中进行编辑，切换输入法，检查切换和输入正常",""
"broken","Tue Jul 07 18:50:21 CST 2026","Tue Jul 07 18:50:21 CST 2026","31","yaml.ai_screenshot","test_ai_screenshot_013","","","","AI截图功能-含中文文字内容点击总结",""
"passed","Tue Jul 07 13:11:41 CST 2026","Tue Jul 07 13:11:41 CST 2026","0","yaml.recording","test_recording_001","","","","【截图录屏】快捷键Alt+Printsceen",""
"passed","Tue Jul 07 18:50:51 CST 2026","Tue Jul 07 18:50:51 CST 2026","0","yaml.ocr","test_ocr_027","","","","OCR结果页-可准确识别各种图片",""
"passed","Tue Jul 07 18:50:52 CST 2026","Tue Jul 07 18:50:52 CST 2026","0","yaml.pinscreenshot","test_pinscreenshot_008","","","","贴图内容-1.25倍缩放比下与截图内容保持一致",""
"passed","Tue Jul 07 18:53:54 CST 2026","Tue Jul 07 18:53:54 CST 2026","0","yaml.recording","test_recording_047","","","","[core]通过远程控制软件，进行截图录屏操作",""
"passed","Tue Jul 07 18:53:55 CST 2026","Tue Jul 07 18:53:55 CST 2026","0","yaml.recording","test_recording_053","","","","[core]系统锁屏时，进行截图和录屏的操作",""
"broken","Tue Jul 07 18:53:52 CST 2026","Tue Jul 07 18:53:53 CST 2026","902","yaml.recording","test_recording_020","","","","录屏-保存路径-视频文件夹无权限",""
"broken","Tue Jul 07 18:53:11 CST 2026","Tue Jul 07 18:53:45 CST 2026","34543","yaml.recording","test_recording_013","","","","保存优化-录屏工具栏选项具有保存到的功能",""
"broken","Tue Jul 07 18:55:14 CST 2026","Tue Jul 07 18:55:14 CST 2026","33","yaml.settings_save","test_settings_002","","","","储存逻辑-工具条包含保存按钮验证",""
"passed","Tue Jul 07 18:53:11 CST 2026","Tue Jul 07 18:53:11 CST 2026","0","yaml.recording","test_recording_012","","","","任务栏设置在侧边，进行录屏操作，任务栏图标正常显示",""
"broken","Tue Jul 07 18:53:54 CST 2026","Tue Jul 07 18:53:54 CST 2026","35","yaml.recording","test_recording_036","","","","启动录屏功能",""
"passed","Tue Jul 07 18:50:54 CST 2026","Tue Jul 07 18:50:54 CST 2026","0","yaml.pinscreenshot","test_pinscreenshot_029","","","","贴图系统交互-桌面已有贴图，休眠，贴图不关闭",""
"broken","Tue Jul 07 18:50:45 CST 2026","Tue Jul 07 18:50:47 CST 2026","1575","yaml.event_tracking","test_event_008","","","","【埋点检查】贴图B8",""
"broken","Tue Jul 07 18:54:01 CST 2026","Tue Jul 07 18:54:01 CST 2026","39","yaml.screenshot","test_screenshot_012","","","","一指拖拽移动和调整选择框大小",""
"broken","Tue Jul 07 18:55:22 CST 2026","Tue Jul 07 18:55:22 CST 2026","27","yaml.toolbar_shortcut","test_toolbar_004","","","","区域大小-快捷键调整-向上缩小",""
"broken","Tue Jul 07 18:55:15 CST 2026","Tue Jul 07 18:55:15 CST 2026","41","yaml.settings_save","test_settings_014","","","","储存逻辑-已截图保存在指定位置-图片",""
"broken","Tue Jul 07 18:53:53 CST 2026","Tue Jul 07 18:53:54 CST 2026","26","yaml.recording","test_recording_025","","","","声音选项-快捷键选择工具",""
"broken","Tue Jul 07 18:50:30 CST 2026","Tue Jul 07 18:50:31 CST 2026","508","yaml.event_tracking","test_event_003","","","","【埋点检查】顶层窗口B3",""
"broken","Tue Jul 07 18:50:51 CST 2026","Tue Jul 07 18:50:51 CST 2026","29","yaml.ocr","test_ocr_026","","","","OCR-交互操作-复杂背景图像文字识别",""
"passed","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","0","yaml.ai_screenshot","test_ai_screenshot_022","","","","AI截图功能-生成内容中状态点击问问AI",""
"passed","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","0","yaml.ai_assistant","test_ai_assistant_021","","","","AI助手-英文环境Hover显示验证",""
"broken","Tue Jul 07 18:50:24 CST 2026","Tue Jul 07 18:50:24 CST 2026","32","yaml.compatibility","test_compat_018","","","","[acp2][录屏]检查录屏工具栏功能",""
"passed","Tue Jul 07 18:50:23 CST 2026","Tue Jul 07 18:50:23 CST 2026","0","yaml.compatibility","test_compat_009","","","","启动CPU占用（占比）",""
"broken","Tue Jul 07 18:50:21 CST 2026","Tue Jul 07 18:50:21 CST 2026","37","yaml.ai_screenshot","test_ai_screenshot_014","","","","AI截图功能-含中文文字内容点击翻译（中译英）",""
"passed","Tue Jul 07 18:53:10 CST 2026","Tue Jul 07 18:53:10 CST 2026","0","yaml.recording","test_recording_009","","","","声音选项记忆-多次切换麦克风状态后保持最后一次状态",""
"broken","Tue Jul 07 18:55:23 CST 2026","Tue Jul 07 18:55:23 CST 2026","36","yaml.toolbar_shortcut","test_toolbar_013","","","","截图终端命令-无提示信息截图命令",""
"broken","Tue Jul 07 18:55:16 CST 2026","Tue Jul 07 18:55:16 CST 2026","400","yaml.settings_save","test_settings_018","","","","储存逻辑-保存时选择位置，首次保存时，修改路径为手动创建的文件夹",""
